# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
._rds_amazon-linux-2-2017.12.0-RDSDataStore.5803074211,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/._rds_amazon-linux-2-2017.12.0-RDSDataStore.5803074211.ova
111319-win81-64-monitor-vpmc,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/111319-win81-64-monitor-vpmc.ova
StudioVappEulaOvf,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/StudioVappEulaOvf/StudioVappEulaOvf.ovf
StudioVappEulaVmEulaOvf,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/StudioVappEulaVmEulaOvf/StudioVappEulaVmEulaOvf.ovf
Win2k3ToolsHWv9_w2k3R2_32-toolsHWv9,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/Win2k3ToolsHWv9/w2k3R2_32-toolsHWv9.ovf
2011OVFs_converter_winxp,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/converter_winxp/converter_winxp.ovf
sunVHW-DiskTypes-invalid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/sunVHW-DiskTypes/sunVHW-DiskTypes-invalid.ovf
2011OVFs_sunVHW-DiskTypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/sunVHW-DiskTypes/sunVHW-DiskTypes.ovf
sunVHW-DiskTypes_invalidUTF,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/sunVHW-DiskTypes/sunVHW-DiskTypes_invalidUTF.ovf
ubuntu8.04_OVF10,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/ubuntu-DynProperties/ubuntu8.04_OVF10.ovf
2011OVFs_vCD_vApp_OVF,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2011OVFs/vCD_vApp_ovf/vCD_vApp_OVF.ovf
file_CentOS-With-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2013-lib/2013BackwardCompatible/file/CentOS-With-Tools.ovf
file_MultiVmVapps,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2013-lib/2013BackwardCompatible/file/MultiVmVapps.ovf
file1_CentOS-With-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2013-lib/2013BackwardCompatible/file1/CentOS-With-Tools.ovf
file1_MultiVmVapps,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2013-lib/2013BackwardCompatible/file1/MultiVmVapps.ovf
template1_descriptor,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/2013-lib/template1/descriptor.ovf
