# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
SLES11_SP2_64,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/SLES11_SP2_64/SLES11_SP2_64.ovf
nostalgia_signed,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_third_party/ovf-test-ovf/nostalgia_signed.ovf
sun-vapp-multiVM,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vcenter-vapp-multiVM/sun-vapp-multiVM.ovf
vm-hw11,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/dslv11/vm-hw11/vm-hw11.ovf
vmHardware,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vmHardware.ovf
vtpm-spec-with-nvram,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/vtpm-ovf/vtpm-spec-with-nvram.ovf
Editable_Template,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Editable_Template/Editable_Template.ovf
nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/SignedOVF/signed-ovf/nostalgia.ovf
ttylinux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/standard_ovas/ttylinux.ova
nostalgia-no-manifest,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/standard_ovas/nostalgia-no-manifest.ova
nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_third_party_non_secure/ovf-test-ovf/nostalgia.ovf
Mini-Ubuntu-32bit-HW8-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Mini-Ubuntu-32bit-HW8-Tools/Mini-Ubuntu-32bit-HW8-Tools.ovf
Windows-Server2003-SP2-64-R2,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Windows-Server2003-SP2-64-R2/Windows-Server2003-SP2-64-R2.ovf
sql2k5-win-2k3-32-ent-sp2-ovf,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/sql2k5-win-2k3-32-ent-sp2-ovf/sql2k5-win-2k3-32-ent-sp2-ovf.ovf
Ubuntu-12.04.2-64-Server-Tools,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/Alpha-demo/Ubuntu-12.04.2-64-Server-Tools/Ubuntu-12.04.2-64-Server-Tools.ovf
nostalgia,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/nostalgia_small/nostalgia.ovf
虚拟机,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/NonAsciiChars/chinese/虚拟机.ovf
MicroCore-Linux,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/micro_core_unsigned/MicroCore-Linux.ovf
